[0.021s] Invoking command in '/home/henridvl/2dev_ws/src/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/henridvl/2dev_ws/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/henridvl/2dev_ws/src/install/articubot_one
[0.150s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.311s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.348s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.433s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.450s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.451s] -- Added test 'lint_cmake' to check CMake code style
[0.451s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.455s] -- Added test 'xmllint' to check XML markup files
[0.459s] -- Configuring done
[0.469s] -- Generating done
[0.470s] -- Build files have been written to: /home/henridvl/2dev_ws/src/build/articubot_one
[0.479s] Invoked command in '/home/henridvl/2dev_ws/src/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/henridvl/2dev_ws/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/henridvl/2dev_ws/src/install/articubot_one
[0.481s] Invoking command in '/home/henridvl/2dev_ws/src/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/henridvl/2dev_ws/src/build/articubot_one -- -j16 -l16
[0.517s] Invoked command in '/home/henridvl/2dev_ws/src/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/henridvl/2dev_ws/src/build/articubot_one -- -j16 -l16
[0.549s] Invoking command in '/home/henridvl/2dev_ws/src/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/henridvl/2dev_ws/src/build/articubot_one
[0.555s] -- Install configuration: ""
[0.572s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/description/face.xacro
[0.572s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.573s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.573s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.573s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.574s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.574s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.575s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[0.575s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.576s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.576s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.577s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.577s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.577s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.578s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.578s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.579s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.579s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/worlds/empty.world
[0.580s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.580s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.580s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.581s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.581s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.581s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/environment/path.sh
[0.582s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/environment/path.dsv
[0.582s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/local_setup.bash
[0.583s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/local_setup.sh
[0.583s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/local_setup.zsh
[0.584s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/local_setup.dsv
[0.584s] -- Symlinking: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/package.dsv
[0.594s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.595s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.596s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.596s] -- Up-to-date symlink: /home/henridvl/2dev_ws/src/install/articubot_one/share/articubot_one/package.xml
[0.599s] Invoked command in '/home/henridvl/2dev_ws/src/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/henridvl/2dev_ws/src/build/articubot_one
